2024-09-05 18:19:29,895 INFO    MainThread:4176778 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-09-05 18:19:29,896 INFO    MainThread:4176778 [wandb_setup.py:_flush():76] Configure stats pid to 4176778
2024-09-05 18:19:29,896 INFO    MainThread:4176778 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2024-09-05 18:19:29,896 INFO    MainThread:4176778 [wandb_setup.py:_flush():76] Loading settings from /home/RadChest/code/wandb/settings
2024-09-05 18:19:29,896 INFO    MainThread:4176778 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-09-05 18:19:29,896 INFO    MainThread:4176778 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-09-05 18:19:29,896 INFO    MainThread:4176778 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'code/main.py', 'program_abspath': '/home/RadChest/code/main.py', 'program': '/home/RadChest/code/main.py'}
2024-09-05 18:19:29,896 INFO    MainThread:4176778 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-09-05 18:19:29,896 INFO    MainThread:4176778 [wandb_init.py:_log_setup():521] Logging user logs to /home/RadChest/code/wandb/run-20240905_181929-h0qoc8c7/logs/debug.log
2024-09-05 18:19:29,896 INFO    MainThread:4176778 [wandb_init.py:_log_setup():522] Logging internal logs to /home/RadChest/code/wandb/run-20240905_181929-h0qoc8c7/logs/debug-internal.log
2024-09-05 18:19:29,896 INFO    MainThread:4176778 [wandb_init.py:init():561] calling init triggers
2024-09-05 18:19:29,896 INFO    MainThread:4176778 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {'project_name': 'RadChest', 'dataset': {'train_images': '/home/RadChest/train', 'train_labels': 'imgtrain_Abnormality_and_Location_Labels.csv', 'train_features': '/scratch/features/train', 'train_slic': '/home/RadChest/slic/train', 'train_lungmask': '/home/RadChest/lungmask/train', 'train_centroid': '/scratch/centroids/train', 'val_images': '/home/RadChest/val', 'val_labels': 'imgvalid_Abnormality_and_Location_Labels.csv', 'val_features': '/scratch/features/val', 'val_slic': '/scratch/val', 'val_lungmask': '/home/RadChest/lungmask/val', 'val_centroid': '/scratch/centroids/val', 'test_images': '/home/RadChest/test', 'test_labels': 'imgtest_Abnormality_and_Location_Labels.csv', 'test_features': '/scratch/features/test', 'test_slic': '/home/RadChest/slic/test', 'test_lungmask': '/home/RadChest/lungmask/test', 'test_centroid': '/scratch/centroids/test'}, 'seed': 42, 'init_lr': 2e-05, 'n_epochs': 10, 'batch_size': 16, 'num_workers': 20, 'fold': 1, 'save_dir': '/scratch/RadChest/checkpoints/', 'labels': 'labels.txt', 'exclude': 'exclude.txt', 'model': {'name': 'GCN', 'k': 5}}
2024-09-05 18:19:29,896 INFO    MainThread:4176778 [wandb_init.py:init():611] starting backend
2024-09-05 18:19:29,896 INFO    MainThread:4176778 [wandb_init.py:init():615] setting up manager
2024-09-05 18:19:29,902 INFO    MainThread:4176778 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-09-05 18:19:29,903 INFO    MainThread:4176778 [wandb_init.py:init():623] backend started and connected
2024-09-05 18:19:29,914 INFO    MainThread:4176778 [wandb_init.py:init():715] updated telemetry
2024-09-05 18:19:29,921 INFO    MainThread:4176778 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-09-05 18:19:30,574 INFO    MainThread:4176778 [wandb_run.py:_on_init():2357] communicating current version
2024-09-05 18:19:30,690 INFO    MainThread:4176778 [wandb_run.py:_on_init():2366] got version response upgrade_message: "wandb version 0.17.8 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-09-05 18:19:30,691 INFO    MainThread:4176778 [wandb_init.py:init():799] starting run threads in backend
2024-09-05 18:19:34,174 INFO    MainThread:4176778 [wandb_run.py:_console_start():2335] atexit reg
2024-09-05 18:19:34,174 INFO    MainThread:4176778 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-09-05 18:19:34,175 INFO    MainThread:4176778 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-09-05 18:19:34,175 INFO    MainThread:4176778 [wandb_run.py:_redirect():2280] Redirects installed.
2024-09-05 18:19:34,176 INFO    MainThread:4176778 [wandb_init.py:init():842] run started, returning control to user process
2024-09-05 18:19:34,176 INFO    MainThread:4176778 [wandb_run.py:_config_callback():1347] config_cb None None {'project_name': 'RadChest', 'dataset': {'train_images': '/home/RadChest/train', 'train_labels': 'imgtrain_Abnormality_and_Location_Labels.csv', 'train_features': '/scratch/features/train', 'train_slic': '/home/RadChest/slic/train', 'train_lungmask': '/home/RadChest/lungmask/train', 'train_centroid': '/scratch/centroids/train', 'val_images': '/home/RadChest/val', 'val_labels': 'imgvalid_Abnormality_and_Location_Labels.csv', 'val_features': '/scratch/features/val', 'val_slic': '/scratch/val', 'val_lungmask': '/home/RadChest/lungmask/val', 'val_centroid': '/scratch/centroids/val', 'test_images': '/home/RadChest/test', 'test_labels': 'imgtest_Abnormality_and_Location_Labels.csv', 'test_features': '/scratch/features/test', 'test_slic': '/home/RadChest/slic/test', 'test_lungmask': '/home/RadChest/lungmask/test', 'test_centroid': '/scratch/centroids/test'}, 'seed': 42, 'init_lr': 2e-05, 'n_epochs': 10, 'batch_size': 16, 'num_workers': 20, 'fold': 1, 'save_dir': '/scratch/RadChest/checkpoints/', 'labels': 'labels.txt', 'exclude': 'exclude.txt', 'model': {'name': 'GCN', 'k': 5}}
2024-09-05 18:19:34,177 INFO    MainThread:4176778 [wandb_run.py:_finish():2064] finishing run rudranshagarwals/RadChest/h0qoc8c7
2024-09-05 18:19:34,177 INFO    MainThread:4176778 [wandb_run.py:_atexit_cleanup():2304] got exitcode: 0
2024-09-05 18:19:34,177 INFO    MainThread:4176778 [wandb_run.py:_restore():2287] restore
2024-09-05 18:19:34,177 INFO    MainThread:4176778 [wandb_run.py:_restore():2293] restore done
2024-09-05 18:19:40,199 INFO    MainThread:4176778 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-09-05 18:19:40,199 INFO    MainThread:4176778 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-09-05 18:19:40,210 INFO    MainThread:4176778 [wandb_run.py:_footer_sync_info():3895] logging synced files
